fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,708106,E. Shmuelevich,UTC,2021-09-11T15:00:00+00:00,1631372400,,1631372400,1631376000,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 2,,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,False,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,708107,I. Layba,UTC,2021-09-18T17:00:00+00:00,1631984400,,1631984400,1631988000,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 3,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,None,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,708108,O. Na'al,UTC,2021-09-19T16:30:00+00:00,1632069000,,1632069000,1632072600,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 3,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,True,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708109,N. Steif,UTC,2021-09-18T16:00:00+00:00,1631980800,,1631980800,1631984400,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 3,,,4487,Hapoel Nazareth Illit,https://media-6.api-sports.io/football/teams/4487.png,True,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,708110,A. Shiloach,UTC,2021-09-19T17:15:00+00:00,1632071700,,1632071700,1632075300,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 3,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,None,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,708111,O. Asulin,UTC,2021-09-19T16:00:00+00:00,1632067200,,1632067200,1632070800,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 3,,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,None,,4486,Hapoel Katamon,https://media-5.api-sports.io/football/teams/4486.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708112,G. Laibuvitz,UTC,2021-09-18T14:45:00+00:00,1631976300,,1631976300,1631979900,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 3,,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,None,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708113,R. Reinshreiber,UTC,2021-09-18T17:30:00+00:00,1631986200,,1631986200,1631989800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 3,,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,708114,S. Levi,UTC,2021-09-26T17:15:00+00:00,1632676500,,1632676500,1632680100,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 4,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,708115,A. Shiloach,UTC,2021-09-25T17:30:00+00:00,1632591000,,1632591000,1632594600,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 4,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,708116,E. Papir,UTC,2021-09-25T14:45:00+00:00,1632581100,,1632581100,1632584700,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 4,,,4486,Hapoel Katamon,https://media-4.api-sports.io/football/teams/4486.png,None,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708117,R. Reinshreiber,UTC,2021-09-26T16:00:00+00:00,1632672000,,1632672000,1632675600,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 4,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,False,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,708118,O. Na'al,UTC,2021-09-26T16:30:00+00:00,1632673800,,1632673800,1632677400,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 4,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,True,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,708119,S. Berman,UTC,2021-09-25T16:00:00+00:00,1632585600,,1632585600,1632589200,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 4,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,4487,Hapoel Nazareth Illit,https://media-1.api-sports.io/football/teams/4487.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708120,D. Bar Natan,UTC,2021-09-25T17:00:00+00:00,1632589200,,1632589200,1632592800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 4,,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,False,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,708121,S. Ben Avraham,UTC,2021-10-02T16:00:00+00:00,1633190400,,1633190400,1633194000,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 5,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,708122,L. Liani,UTC,2021-10-02T15:00:00+00:00,1633186800,,1633186800,1633190400,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 5,,,4487,Hapoel Nazareth Illit,https://media-5.api-sports.io/football/teams/4487.png,None,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,None,,2,2,,,1,0,,2,2,,None,None,,None,None
,708123,N. Steif,UTC,2021-10-02T17:30:00+00:00,1633195800,,1633195800,1633199400,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 5,,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,None,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,708124,S. Berman,UTC,2022-01-16T17:00:00+00:00,1642352400,,1642352400,1642356000,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 18,,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,True,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,708125,E. Shmuelevich,UTC,2021-10-02T18:00:00+00:00,1633197600,,1633197600,1633201200,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 5,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,False,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,True,,1,3,,,1,2,,1,3,,None,None,,None,None
,708126,S. Levi,UTC,2021-10-03T17:15:00+00:00,1633281300,,1633281300,1633284900,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 5,,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,4486,Hapoel Katamon,https://media-6.api-sports.io/football/teams/4486.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708127,G. Laibuvitz,UTC,2021-10-03T17:45:00+00:00,1633283100,,1633283100,1633286700,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 5,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,False,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,1,2,,,1,0,,1,2,,None,None,,None,None
,708128,R. Reinshreiber,UTC,2021-10-17T17:15:00+00:00,1634490900,,1634490900,1634494500,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 6,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,708129,O. Na'al,UTC,2021-10-16T15:00:00+00:00,1634396400,,1634396400,1634400000,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 6,,,4486,Hapoel Katamon,https://media-2.api-sports.io/football/teams/4486.png,False,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,1,4,,,1,2,,1,4,,None,None,,None,None
,708130,E. Papir,UTC,2021-10-16T17:30:00+00:00,1634405400,,1634405400,1634409000,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 6,,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,True,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,False,,4,2,,,1,2,,4,2,,None,None,,None,None
,708131,I. Layba,UTC,2021-10-16T15:45:00+00:00,1634399100,,1634399100,1634402700,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 6,,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,False,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,708132,S. Levi,UTC,2021-10-17T16:00:00+00:00,1634486400,,1634486400,1634490000,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 6,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,False,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,708133,E. Shmuelevich,UTC,2021-10-18T17:45:00+00:00,1634579100,,1634579100,1634582700,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 6,,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,True,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708134,A. Shiloach,UTC,2021-10-16T16:00:00+00:00,1634400000,,1634400000,1634403600,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 6,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,True,,4487,Hapoel Nazareth Illit,https://media-5.api-sports.io/football/teams/4487.png,False,,3,1,,,2,0,,3,1,,None,None,,None,None
,708135,E. Papir,UTC,2021-10-23T16:30:00+00:00,1635006600,,1635006600,1635010200,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 7,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,4487,Hapoel Nazareth Illit,https://media-2.api-sports.io/football/teams/4487.png,False,,4,0,,,1,0,,4,0,,None,None,,None,None
,708136,D. Fuxman,UTC,2021-10-24T17:15:00+00:00,1635095700,,1635095700,1635099300,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 7,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,True,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,708137,I. Frid,UTC,2021-10-23T15:00:00+00:00,1635001200,,1635001200,1635004800,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 7,,,4500,Hapoel Hadera,https://media-5.api-sports.io/football/teams/4500.png,False,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,True,,0,3,,,0,0,,0,3,,None,None,,None,None
,708138,S. Ben Avraham,UTC,2021-10-23T15:45:00+00:00,1635003900,,1635003900,1635007500,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 7,,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,False,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,708139,D. Bar Natan,UTC,2021-10-25T17:15:00+00:00,1635182100,,1635182100,1635185700,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 7,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,False,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,708140,R. Reinshreiber,UTC,2021-10-25T17:45:00+00:00,1635183900,,1635183900,1635187500,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 7,,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,708141,L. Liani,UTC,2021-10-23T17:30:00+00:00,1635010200,,1635010200,1635013800,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 7,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,4486,Hapoel Katamon,https://media-2.api-sports.io/football/teams/4486.png,False,,3,1,,,2,0,,3,1,,None,None,,None,None
,708142,S. Berman,UTC,2021-10-30T16:00:00+00:00,1635609600,,1635609600,1635613200,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 8,,,4486,Hapoel Katamon,https://media-1.api-sports.io/football/teams/4486.png,True,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,708143,O. Grinfeeld,UTC,2021-10-30T17:00:00+00:00,1635613200,,1635613200,1635616800,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 8,,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,None,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,708144,I. Frid,UTC,2021-10-30T17:30:00+00:00,1635615000,,1635615000,1635618600,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 8,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,None,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
