fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,578376,I. Layba,UTC,2020-09-12T16:00:00+00:00,1599926400,,1599926400,1599930000,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 2,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,True,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,578377,D. Fuxman,UTC,2020-09-12T17:30:00+00:00,1599931800,,1599931800,1599935400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 2,,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,None,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,None,,2,2,,,1,0,,2,2,,None,None,,None,None
,578378,S. Levi,UTC,2020-09-14T17:00:00+00:00,1600102800,,1600102800,1600106400,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 2,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,True,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,False,,7,0,,,4,0,,7,0,,None,None,,None,None
,578379,E. Hacmon,UTC,2020-09-13T18:00:00+00:00,1600020000,,1600020000,1600023600,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 2,,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,False,,3,1,,,1,0,,3,1,,None,None,,None,None
,578380,D. Bar Natan,UTC,2020-12-16T18:00:00+00:00,1608141600,,1608141600,1608145200,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 3,,,4500,Hapoel Hadera,https://media-5.api-sports.io/football/teams/4500.png,None,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,578381,D. Bar Natan,UTC,2020-12-08T15:00:00+00:00,1607439600,,1607439600,1607443200,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 3,,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,False,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,578382,E. Papir,UTC,2020-12-16T18:45:00+00:00,1608144300,,1608144300,1608147900,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 3,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,None,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,None,,2,2,,,0,1,,2,2,,None,None,,None,None
,578383,O. Na'al,UTC,2020-09-21T17:00:00+00:00,1600707600,,1600707600,1600711200,,4540,Levita Stadium,Kfar-Saba,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 3,,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,True,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,False,,3,1,,,0,1,,3,1,,None,None,,None,None
,578384,G. Laibuvitz,UTC,2020-09-21T16:00:00+00:00,1600704000,,1600704000,1600707600,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 3,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,True,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,578385,O. Na'al,UTC,2020-12-09T18:00:00+00:00,1607536800,,1607536800,1607540400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 3,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,True,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,578386,S. Levi,UTC,2020-12-17T18:00:00+00:00,1608228000,,1608228000,1608231600,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 3,,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,True,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,578387,E. Shmuelevich,UTC,2020-10-31T16:15:00+00:00,1604160900,,1604160900,1604164500,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 4,,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,None,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,578388,R. Reinshreiber,UTC,2020-10-31T17:50:00+00:00,1604166600,,1604166600,1604170200,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 4,,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,None,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,578389,S. Ben Avraham,UTC,2020-10-31T14:15:00+00:00,1604153700,,1604153700,1604157300,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 4,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,578390,I. Frid,UTC,2020-11-01T18:30:00+00:00,1604255400,,1604255400,1604259000,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 4,,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,True,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578391,A. Shiloach,UTC,2020-10-31T15:15:00+00:00,1604157300,,1604157300,1604160900,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 4,,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,True,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,False,,3,0,,,3,0,,3,0,,None,None,,None,None
,578392,E. Hacmon,UTC,2020-11-02T19:00:00+00:00,1604343600,,1604343600,1604347200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 4,,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,None,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,None,,2,2,,,2,1,,2,2,,None,None,,None,None
,578393,D. Fuxman,UTC,2020-11-02T18:15:00+00:00,1604340900,,1604340900,1604344500,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 4,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,None,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,None,,2,2,,,1,2,,2,2,,None,None,,None,None
,578394,O. Asulin,UTC,2020-11-25T16:00:00+00:00,1606320000,,1606320000,1606323600,,3404,Afula Illit Stadium,Afula,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 5,,,4500,Hapoel Hadera,https://media-1.api-sports.io/football/teams/4500.png,True,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,4,0,,,1,0,,4,0,,None,None,,None,None
,578395,E. Papir,UTC,2020-10-25T19:00:00+00:00,1603652400,,1603652400,1603656000,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 5,,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,None,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578396,S. Levi,UTC,2020-11-24T18:00:00+00:00,1606240800,,1606240800,1606244400,,4540,Levita Stadium,Kfar-Saba,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 5,,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,True,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,False,,3,2,,,0,1,,3,2,,None,None,,None,None
,578397,O. Na'al,UTC,2020-11-25T17:00:00+00:00,1606323600,,1606323600,1606327200,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 5,,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,True,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,False,,4,0,,,0,0,,4,0,,None,None,,None,None
,578398,I. Layba,UTC,2020-11-24T16:00:00+00:00,1606233600,,1606233600,1606237200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 5,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,True,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,578399,A. Shiloach,UTC,2020-11-25T18:00:00+00:00,1606327200,,1606327200,1606330800,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 5,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,False,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,True,,1,2,,,1,2,,1,2,,None,None,,None,None
,578400,I. Frid,UTC,2020-11-24T17:00:00+00:00,1606237200,,1606237200,1606240800,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 5,,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,True,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578401,L. Liani,UTC,2020-11-09T18:30:00+00:00,1604946600,,1604946600,1604950200,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 6,,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,True,,4500,Hapoel Hadera,https://media-1.api-sports.io/football/teams/4500.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578402,O. Grinfeld,UTC,2020-11-08T17:00:00+00:00,1604854800,,1604854800,1604858400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 6,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,False,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,578403,E. Shmuelevich,UTC,2020-11-07T18:30:00+00:00,1604773800,,1604773800,1604777400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 6,,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,True,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,578404,S. Berman,UTC,2020-11-07T13:00:00+00:00,1604754000,,1604754000,1604757600,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 6,,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,True,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,578405,D. Fuxman,UTC,2020-11-07T16:45:00+00:00,1604767500,,1604767500,1604771100,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 6,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,2,1,,,1,0,,2,1,,None,None,,None,None
,578406,O. Asulin,UTC,2020-11-08T18:45:00+00:00,1604861100,,1604861100,1604864700,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 6,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,None,,4497,Hapoel Kfar Saba,https://media-5.api-sports.io/football/teams/4497.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578407,G. Laibuvitz,UTC,2020-11-08T18:15:00+00:00,1604859300,,1604859300,1604862900,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 6,,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,578408,R. Reinshreiber,UTC,2020-11-22T18:00:00+00:00,1606068000,,1606068000,1606071600,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 7,,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,False,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578409,S. Ben Avraham,UTC,2020-11-21T17:00:00+00:00,1605978000,,1605978000,1605981600,,4540,Levita Stadium,Kfar-Saba,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 7,,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,False,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,578410,L. Liani,UTC,2020-11-21T16:45:00+00:00,1605977100,,1605977100,1605980700,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 7,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,True,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,578411,O. Grinfeld,UTC,2020-11-21T17:50:00+00:00,1605981000,,1605981000,1605984600,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 7,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,True,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,578412,D. Bar Natan,UTC,2020-11-22T18:45:00+00:00,1606070700,,1606070700,1606074300,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 7,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,None,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,578413,A. Shiloach,UTC,2020-11-21T14:45:00+00:00,1605969900,,1605969900,1605973500,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 7,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,578414,E. Hacmon,UTC,2020-11-21T13:00:00+00:00,1605963600,,1605963600,1605967200,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 7,,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,None,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,578415,I. Frid,UTC,2020-11-28T13:00:00+00:00,1606568400,,1606568400,1606572000,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 8,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578416,S. Levi,UTC,2020-11-28T17:50:00+00:00,1606585800,,1606585800,1606589400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 8,,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,True,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,578417,S. Ben Avraham,UTC,2020-11-29T18:00:00+00:00,1606672800,,1606672800,1606676400,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 8,,,4505,Maccabi Netanya,https://media-5.api-sports.io/football/teams/4505.png,None,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
