fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,179939,None,UTC,2017-04-15T17:30:00+00:00,1492277400,,1492277400,1492281000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 4,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179940,None,UTC,2017-04-17T18:00:00+00:00,1492452000,,1492452000,1492455600,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 4,,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,True,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179941,None,UTC,2017-04-22T15:00:00+00:00,1492873200,,1492873200,1492876800,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 5,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,False,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179942,None,UTC,2017-04-22T17:15:00+00:00,1492881300,,1492881300,1492884900,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 5,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,1,3,,,1,1,,1,3,,None,None,,None,None
,179943,None,UTC,2017-04-22T18:00:00+00:00,1492884000,,1492884000,1492887600,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 5,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,None,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,179944,None,UTC,2017-04-25T16:45:00+00:00,1493138700,,1493138700,1493142300,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 6,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,False,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,1,3,,,0,0,,1,3,,None,None,,None,None
,179945,None,UTC,2017-04-25T18:00:00+00:00,1493143200,,1493143200,1493146800,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 6,,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,False,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179946,None,UTC,2017-04-26T16:45:00+00:00,1493225100,,1493225100,1493228700,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 6,,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,True,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,179947,None,UTC,2017-04-29T15:00:00+00:00,1493478000,,1493478000,1493481600,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 7,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,True,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179948,None,UTC,2017-04-29T17:10:00+00:00,1493485800,,1493485800,1493489400,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 7,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179949,None,UTC,2017-04-29T18:00:00+00:00,1493488800,,1493488800,1493492400,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 7,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,False,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,True,,1,2,,,1,0,,1,2,,None,None,,None,None
,179950,None,UTC,2017-05-06T17:30:00+00:00,1494091800,,1494091800,1494095400,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 8,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,True,,1,5,,,1,2,,1,5,,None,None,,None,None
,179951,None,UTC,2017-05-07T17:15:00+00:00,1494177300,,1494177300,1494180900,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 8,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,False,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,0,2,,,0,2,,0,2,,None,None,,None,None
,179952,None,UTC,2017-05-08T17:00:00+00:00,1494262800,,1494262800,1494266400,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 8,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,None,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,179953,None,UTC,2017-05-13T15:00:00+00:00,1494687600,,1494687600,1494691200,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 9,,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,True,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,179954,None,UTC,2017-05-14T17:15:00+00:00,1494782100,,1494782100,1494785700,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 9,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,179955,None,UTC,2017-05-15T17:30:00+00:00,1494869400,,1494869400,1494873000,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 9,,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,None,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,179956,None,UTC,2017-05-20T16:00:00+00:00,1495296000,,1495296000,1495299600,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 10,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179957,None,UTC,2017-05-20T17:30:00+00:00,1495301400,,1495301400,1495305000,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 10,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,None,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179958,None,UTC,2017-05-20T17:30:00+00:00,1495301400,,1495301400,1495305000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 10,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,False,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,True,,0,2,,,0,2,,0,2,,None,None,,None,None
,179959,None,UTC,2017-03-18T14:00:00+00:00,1489845600,,1489845600,1489849200,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 1,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,True,,2,3,,,1,1,,2,3,,None,None,,None,None
,179960,None,UTC,2017-03-18T16:00:00+00:00,1489852800,,1489852800,1489856400,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 1,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,False,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,True,,1,4,,,1,1,,1,4,,None,None,,None,None
,179961,None,UTC,2017-03-19T17:00:00+00:00,1489942800,,1489942800,1489946400,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 1,,,4509,Hapoel Ra'anana,https://media-6.api-sports.io/football/teams/4509.png,False,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,179962,None,UTC,2017-03-20T18:30:00+00:00,1490034600,,1490034600,1490038200,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 1,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,None,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179963,None,UTC,2017-04-01T15:00:00+00:00,1491058800,,1491058800,1491062400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 2,,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,True,,4508,Bnei Yehuda,https://media-6.api-sports.io/football/teams/4508.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179964,None,UTC,2017-04-01T15:00:00+00:00,1491058800,,1491058800,1491062400,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 2,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,179965,None,UTC,2017-04-02T17:15:00+00:00,1491153300,,1491153300,1491156900,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 2,,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,False,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,True,,0,2,,,0,2,,0,2,,None,None,,None,None
,179966,None,UTC,2017-04-03T17:30:00+00:00,1491240600,,1491240600,1491244200,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 2,,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,None,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179967,None,UTC,2017-04-08T13:00:00+00:00,1491656400,,1491656400,1491660000,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 3,,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,None,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,None,,3,3,,,2,2,,3,3,,None,None,,None,None
,179968,None,UTC,2017-04-08T15:00:00+00:00,1491663600,,1491663600,1491667200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 3,,,4509,Hapoel Ra'anana,https://media-5.api-sports.io/football/teams/4509.png,False,,4484,Hapoel Ashkelon,https://media-4.api-sports.io/football/teams/4484.png,True,,0,2,,,0,2,,0,2,,None,None,,None,None
,179969,None,UTC,2017-04-08T15:15:00+00:00,1491664500,,1491664500,1491668100,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 3,,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,True,,4497,Hapoel Kfar Saba,https://media-5.api-sports.io/football/teams/4497.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179970,None,UTC,2017-04-09T16:00:00+00:00,1491753600,,1491753600,1491757200,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 3,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,None,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,179971,None,UTC,2017-04-22T14:15:00+00:00,1492870500,,1492870500,1492874100,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 4,,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,True,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179972,None,UTC,2017-04-22T15:00:00+00:00,1492873200,,1492873200,1492876800,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 4,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,None,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,179973,None,UTC,2017-04-22T17:15:00+00:00,1492881300,,1492881300,1492884900,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 4,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,4509,Hapoel Ra'anana,https://media-5.api-sports.io/football/teams/4509.png,True,,2,3,,,1,1,,2,3,,None,None,,None,None
,179974,None,UTC,2017-04-24T18:00:00+00:00,1493056800,,1493056800,1493060400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 4,,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,True,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,179975,None,UTC,2017-04-27T16:30:00+00:00,1493310600,,1493310600,1493314200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 5,,,4509,Hapoel Ra'anana,https://media-2.api-sports.io/football/teams/4509.png,False,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,179976,None,UTC,2017-04-27T16:30:00+00:00,1493310600,,1493310600,1493314200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 5,,,4508,Bnei Yehuda,https://media-6.api-sports.io/football/teams/4508.png,False,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,179977,None,UTC,2017-04-29T14:45:00+00:00,1493477100,,1493477100,1493480700,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 5,,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,True,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179978,None,UTC,2017-04-29T14:45:00+00:00,1493477100,,1493477100,1493480700,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 5,,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,True,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179979,None,UTC,2017-05-06T16:00:00+00:00,1494086400,,1494086400,1494090000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 6,,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,None,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179980,None,UTC,2017-05-06T16:00:00+00:00,1494086400,,1494086400,1494090000,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Relegation Round - 6,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,False,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,True,,1,4,,,0,3,,1,4,,None,None,,None,None
