fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,179704,None,UTC,2018-04-28T17:30:00+00:00,1524936600,,1524936600,1524940200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 6,,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,None,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,None,,1,1,,,1,1,,1,1,,None,None,,None,None
,179705,None,UTC,2018-04-29T18:00:00+00:00,1525024800,,1525024800,1525028400,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 6,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,None,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,None,,2,2,,,0,0,,2,2,,None,None,,None,None
,179706,None,UTC,2018-04-30T18:00:00+00:00,1525111200,,1525111200,1525114800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 6,,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,True,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,False,,4,1,,,3,0,,4,1,,None,None,,None,None
,179707,None,UTC,2018-05-05T15:15:00+00:00,1525533300,,1525533300,1525536900,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 7,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,True,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,179708,None,UTC,2018-05-05T18:00:00+00:00,1525543200,,1525543200,1525546800,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 7,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,False,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,True,,1,4,,,1,0,,1,4,,None,None,,None,None
,179709,None,UTC,2018-05-07T17:30:00+00:00,1525714200,,1525714200,1525717800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 7,,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179710,None,UTC,2018-05-12T15:00:00+00:00,1526137200,,1526137200,1526140800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 8,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,True,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,False,,2,1,,,0,1,,2,1,,None,None,,None,None
,179711,None,UTC,2018-05-12T17:15:00+00:00,1526145300,,1526145300,1526148900,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 8,,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,None,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,None,,3,3,,,0,2,,3,3,,None,None,,None,None
,179712,None,UTC,2018-05-12T18:00:00+00:00,1526148000,,1526148000,1526151600,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 8,,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,False,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179713,None,UTC,2018-05-15T17:15:00+00:00,1526404500,,1526404500,1526408100,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 9,,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,False,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,1,4,,,1,1,,1,4,,None,None,,None,None
,179714,None,UTC,2018-05-15T18:00:00+00:00,1526407200,,1526407200,1526410800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 9,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,False,,3,1,,,3,0,,3,1,,None,None,,None,None
,179715,None,UTC,2018-05-16T16:15:00+00:00,1526487300,,1526487300,1526490900,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 9,,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,False,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,True,,0,5,,,0,1,,0,5,,None,None,,None,None
,179716,None,UTC,2018-05-21T18:00:00+00:00,1526925600,,1526925600,1526929200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 10,,,4508,Bnei Yehuda,https://media-6.api-sports.io/football/teams/4508.png,False,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,179717,None,UTC,2018-05-21T18:00:00+00:00,1526925600,,1526925600,1526929200,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 10,,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,None,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,179718,None,UTC,2018-05-21T18:00:00+00:00,1526925600,,1526925600,1526929200,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 10,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,False,,6,1,,,3,1,,6,1,,None,None,,None,None
,179719,None,UTC,2018-03-17T14:00:00+00:00,1521295200,,1521295200,1521298800,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 1,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,True,,4482,Hapoel Acre,https://media-1.api-sports.io/football/teams/4482.png,False,,4,0,,,1,0,,4,0,,None,None,,None,None
,179720,None,UTC,2018-03-17T16:00:00+00:00,1521302400,,1521302400,1521306000,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 1,,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,None,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,179721,None,UTC,2018-03-17T16:15:00+00:00,1521303300,,1521303300,1521306900,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 1,,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,True,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,False,,2,1,,,2,1,,2,1,,None,None,,None,None
,179722,None,UTC,2018-03-18T17:00:00+00:00,1521392400,,1521392400,1521396000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 1,,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,False,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,True,,1,3,,,1,1,,1,3,,None,None,,None,None
,179723,None,UTC,2018-04-07T14:00:00+00:00,1523109600,,1523109600,1523113200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 2,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,True,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179724,None,UTC,2018-04-07T16:10:00+00:00,1523117400,,1523117400,1523121000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 2,,,4509,Hapoel Ra'anana,https://media-5.api-sports.io/football/teams/4509.png,None,,4482,Hapoel Acre,https://media-4.api-sports.io/football/teams/4482.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,179725,None,UTC,2018-04-07T17:00:00+00:00,1523120400,,1523120400,1523124000,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 2,,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,True,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179726,None,UTC,2018-04-07T17:30:00+00:00,1523122200,,1523122200,1523125800,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 2,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,True,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,False,,2,1,,,1,0,,2,1,,None,None,,None,None
,179727,None,UTC,2018-04-14T15:00:00+00:00,1523718000,,1523718000,1523721600,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 3,,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,False,,4509,Hapoel Ra'anana,https://media-6.api-sports.io/football/teams/4509.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179728,None,UTC,2018-04-14T15:00:00+00:00,1523718000,,1523718000,1523721600,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 3,,,4482,Hapoel Acre,https://media-1.api-sports.io/football/teams/4482.png,None,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,179729,None,UTC,2018-04-14T17:30:00+00:00,1523727000,,1523727000,1523730600,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 3,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,True,,4484,Hapoel Ashkelon,https://media-4.api-sports.io/football/teams/4484.png,False,,2,1,,,1,1,,2,1,,None,None,,None,None
,179730,None,UTC,2018-04-15T16:00:00+00:00,1523808000,,1523808000,1523811600,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 3,,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,None,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,None,,2,2,,,2,1,,2,2,,None,None,,None,None
,179731,None,UTC,2018-04-21T14:45:00+00:00,1524321900,,1524321900,1524325500,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 4,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,179732,None,UTC,2018-04-21T15:00:00+00:00,1524322800,,1524322800,1524326400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 4,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,False,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179733,None,UTC,2018-04-21T17:00:00+00:00,1524330000,,1524330000,1524333600,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 4,,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,False,,4482,Hapoel Acre,https://media-4.api-sports.io/football/teams/4482.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,179734,None,UTC,2018-04-23T17:00:00+00:00,1524502800,,1524502800,1524506400,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 4,,,4509,Hapoel Ra'anana,https://media-6.api-sports.io/football/teams/4509.png,True,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,179735,None,UTC,2018-04-28T14:45:00+00:00,1524926700,,1524926700,1524930300,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 5,,,4482,Hapoel Acre,https://media-4.api-sports.io/football/teams/4482.png,True,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,179736,None,UTC,2018-04-28T15:00:00+00:00,1524927600,,1524927600,1524931200,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 5,,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,False,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,179737,None,UTC,2018-04-28T17:00:00+00:00,1524934800,,1524934800,1524938400,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 5,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,4509,Hapoel Ra'anana,https://media-2.api-sports.io/football/teams/4509.png,True,,1,3,,,0,1,,1,3,,None,None,,None,None
,179738,None,UTC,2018-04-29T16:30:00+00:00,1525019400,,1525019400,1525023000,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 5,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,True,,4484,Hapoel Ashkelon,https://media-4.api-sports.io/football/teams/4484.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179739,None,UTC,2018-05-05T15:00:00+00:00,1525532400,,1525532400,1525536000,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 6,,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,True,,4482,Hapoel Acre,https://media-4.api-sports.io/football/teams/4482.png,False,,4,0,,,0,0,,4,0,,None,None,,None,None
,179740,None,UTC,2018-05-05T17:15:00+00:00,1525540500,,1525540500,1525544100,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Relegation Round - 6,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,None,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
